#,"Date Time, GMT-04:00",Temp,Intensity,"GDD, DDc (LGR S/N: 10977420)"
2561,10/16/2017 22:32,20.138,0,
2562,10/16/2017 23:32,19.567,0,
2563,10/17/2017 0:32,18.996,0,
2564,10/17/2017 1:32,18.616,0,
2565,10/17/2017 2:32,18.331,0,
2566,10/17/2017 3:32,18.045,0,
2567,10/17/2017 4:32,17.855,0,
2568,10/17/2017 5:32,17.665,0,
2569,10/17/2017 6:32,17.475,0,
2570,10/17/2017 7:32,17.379,0,
2571,10/17/2017 8:32,17.284,21.5,
2572,10/17/2017 9:32,17.189,75.3,
2573,10/17/2017 10:32,18.616,53.8,
2574,10/17/2017 11:32,18.806,624.3,
2575,10/17/2017 12:00,,,252.082
2576,10/17/2017 12:32,19.948,775,
2577,10/17/2017 13:32,20.424,484.4,
2578,10/17/2017 14:32,21.187,828.8,
2579,10/17/2017 15:32,21.951,968.8,
2580,10/17/2017 16:32,22.142,764.2,
2581,10/17/2017 17:32,21.569,32.3,
2582,10/17/2017 18:32,20.996,0,
2583,10/17/2017 19:32,20.71,0,
2584,10/17/2017 20:32,20.424,0,
2585,10/17/2017 21:32,20.805,0,
2586,10/17/2017 22:32,20.996,10.8,
2587,10/17/2017 23:32,20.901,0,
2588,10/18/2017 0:32,20.71,0,
2589,10/18/2017 1:32,20.329,0,
2590,10/18/2017 2:32,19.853,0,
2591,10/18/2017 3:32,19.567,0,
2592,10/18/2017 4:32,19.377,0,
2593,10/18/2017 5:32,19.092,0,
2594,10/18/2017 6:32,18.806,0,
2595,10/18/2017 7:32,18.521,0,
2596,10/18/2017 8:32,18.236,21.5,
2597,10/18/2017 9:32,18.14,75.3,
2598,10/18/2017 10:32,18.14,64.6,
2599,10/18/2017 11:32,18.426,753.5,
2600,10/18/2017 12:32,20.615,796.5,
2601,10/18/2017 13:32,21.569,914.9,
2602,10/18/2017 14:32,22.717,1076.4,
2603,10/18/2017 15:32,23.388,1722.2,
